番号,単語,意味
1,improve,向上させる
2,discover,発見する
3,experience,経験する
4,convenient,便利な
5,environment,環境
6,opportunity,機会
7,protect,保護する
8,traditional,伝統的な
9,necessary,必要な
10,produce,生産する
11,increase,増やす
12,expensive,高価な
13,crowded,混雑した
14,popular,人気のある
15,audience,観客
16,neighbor,隣人
17,refrigerator,冷蔵庫
18,pollution,汚染
19,believe,信じる
20,decide,決める
21,agree,同意する
22,allow,許可する
23,arrive,到着する
24,attend,出席する
25,avoid,避ける
26,collect,集める
27,complete,完成させる
28,continue,続ける
29,create,創造する
30,deliver,配達する
31,describe,描写する
32,develop,開発する
33,discuss,話し合う
34,expect,期待する
35,explain,説明する
36,imagine,想像する
37,include,含む
38,introduce,紹介する
39,invite,招待する
40,prepare,準備する
41,realize,悟る
42,receive,受け取る
43,reduce,減らす
44,repair,修理する
45,suggest,提案する
46,support,支持する
47,surprise,驚かせる
48,survive,生き残る
49,amazing,驚くべき
50,comfortable,快適な
51,common,共通の
52,dangerous,危険な
53,difficult,難しい
54,excellent,優れた
55,famous,有名な
56,fantastic,素晴らしい
57,favorite,お気に入りの
58,foreign,外国の
59,important,重要な
60,international,国際的な
61,natural,自然の
62,perfect,完璧な
63,pleasant,心地よい
64,polite,礼儀正しい
65,possible,可能な
66,precious,貴重な
67,serious,深刻な
68,strange,奇妙な
69,successful,成功した
70,useful,役に立つ
71,various,様々な
72,wonderful,素晴らしい
73,activity,活動
74,adventure,冒険
75,amount,量
76,article,記事
77,behavior,ふるまい
78,century,世紀
79,challenge,挑戦
80,character,性格
81,condition,状態
82,customer,客
83,difference,違い
84,direction,方向
85,education,教育
86,effort,努力
87,energy,エネルギー
88,event,出来事
89,government,政府
90,history,歴史
91,information,情報
92,knowledge,知識
93,message,伝言
94,opinion,意見
95,president,大統領
96,purpose,目的
97,reason,理由
98,result,結果
99,situation,状況
100,society,社会
101,accept,受け入れる
102,achieve,達成する
103,admire,賞賛する
104,affect,影響を与える
105,announce,発表する
106,appear,現れる
107,apply,申し込む
108,arrange,手配する
109,cause,引き起こす
110,confirm,確認する
111,connect,つなぐ
112,consider,検討する
113,depend,依存する
114,destroy,破壊する
115,divide,分ける
116,earn,稼ぐ
117,educate,教育する
118,encourage,励ます
119,examine,調査する
120,express,表現する
121,fail,失敗する
122,follow,従う
123,forgive,許す
124,gather,集める
125,graduate,卒業する
126,happen,起こる
127,ignore,無視する
128,maintain,維持する
129,manage,何とかやり遂げる
130,mention,言及する
131,perform,演奏する・上演する
132,permit,許可する
133,prevent,防ぐ
134,promise,約束する
135,provide,提供する
136,publish,出版する
137,recognize,認める
138,refuse,断る
139,remain,〜のままでいる
140,repeat,繰り返す
141,rescue,救助する
142,respect,尊敬する
143,satisfy,満足させる
144,solve,解決する
145,suppose,と思う
146,waste,無駄にする
147,active,活動的な
148,alone,一人で
149,anxious,心配して
150,awful,ひどい
151,basic,基本的な
152,brave,勇敢な
153,bright,明るい
154,certain,確信して
155,clear,明らかな
156,equal,等しい
157,general,一般的な
158,glad,うれしい
159,honest,正直な
160,huge,巨大な
161,likely,ありそうな
162,lucky,幸運な
163,main,主な
164,medical,医学の
165,mental,精神的な
166,negative,否定的な
167,normal,普通の
168,original,元の
169,poor,貧しい
170,private,私的な
171,public,公共の
172,rare,珍しい
173,recent,最近の
174,regular,規則的な
175,rich,豊かな
176,safe,安全な
177,similar,似ている
178,simple,単純な
179,single,たった一つの
180,smart,賢い
181,special,特別な
182,tough,困難な
183,unique,独特な
184,unusual,珍しい
185,whole,全体の
186,accident,事故
187,advantage,利点
188,amount,量
189,attention,注意
190,average,平均
191,benefit,利益
192,business,仕事
193,choice,選択
194,communication,伝達
195,community,地域社会
196,death,死
197,degree,程度
198,detail,詳細
199,device,装置
200,distance,距離
201,achieve,達成する
202,admire,称賛する
203,apply,申し込む・適用する
204,arrange,手配する・並べる
205,belong,属する
206,borrow,借りる
207,celebrate,祝う
208,confirm,確認する
209,connect,つなぐ
210,consider,検討する
211,deliver,配達する
212,describe,描写する
213,destroy,破壊する
214,divide,分ける
215,earn,稼ぐ
216,examine,調査する
217,express,表現する
218,fail,失敗する
219,fill,満たす
220,follow,従う
221,forgive,許す
222,gather,集める
223,graduate,卒業する
224,guess,推測する
225,hide,隠す
226,hold,持つ・開催する
227,hope,望む
228,hurry,急ぐ
229,hurt,傷つける
230,include,含む
231,increase,増やす
232,introduce,紹介する
233,invite,招待する
234,lend,貸す
235,manage,何とかやり遂げる
236,mention,言及する
237,notice,気づく
238,offer,提供する
239,perform,演奏する・上演する
240,permit,許可する
241,prevent,防ぐ
242,promise,約束する
243,prove,証明する
244,provide,提供する
245,publish,出版する
246,receive,受け取る
247,recognize,認める
248,refuse,断る
249,remain,残る
250,repeat,繰り返す
251,rescue,救助する
252,respect,尊敬する
253,return,戻る・返す
254,serve,役立つ・出す
255,solve,解決する
256,suggest,提案する
257,support,支持する
258,suppose,と思う
259,surprise,驚かせる
260,survive,生き残る
261,active,活動的な
262,afraid,恐れて
263,anxious,心配して
264,available,利用可能な
265,basic,基本的な
266,brave,勇敢な
267,bright,明るい
268,careful,注意深い
269,certain,確信して
270,clear,明らかな
271,comfortable,快適な
272,common,共通の
273,dangerous,危険な
274,different,異なる
275,difficult,難しい
276,equal,等しい
277,famous,有名な
278,foreign,外国の
279,general,一般的な
280,gentle,優しい
281,glad,うれしい
282,honest,正直な
283,huge,巨大な
284,important,重要な
285,natural,自然の
286,necessary,必要な
287,negative,否定的な
288,normal,普通の
289,original,元の
290,perfect,完璧な
291,polite,礼儀正しい
292,possible,可能な
293,private,私的な
294,public,公共の
295,rare,珍しい
296,recent,最近の
297,regular,規則的な
298,safe,安全な
299,simple,単純な
300,successful,成功した
301,accept,受け入れる
302,act,行動する
303,add,加える
304,allow,許可する
305,appear,現れる
306,arrive,到着する
307,attend,出席する
308,avoid,避ける
309,believe,信じる
310,build,建てる
311,cause,引き起こす
312,choose,選ぶ
313,collect,集める
314,complain,不平を言う
315,complete,完成させる
316,continue,続ける
317,create,創造する
318,decide,決める
319,discover,発見する
320,discuss,話し合う
321,expect,期待する
322,explain,説明する
323,feel,感じる
324,fight,戦う
325,finish,終える
326,get,手に入れる
327,give,与える
328,grow,成長する
329,happen,起こる
330,hear,聞こえる
331,improve,向上させる
332,include,含む
333,increase,増やす
334,keep,保つ
335,know,知っている
336,last,続く
337,laugh,笑う
338,lead,導く
339,learn,学ぶ
340,leave,出発する
341,lose,失う
342,make,作る
343,mean,意味する
344,meet,会う
345,move,動く
346,order,注文する
347,pay,支払う
348,pick,選ぶ
349,plan,計画する
350,plant,植える
351,play,遊ぶ・演奏する
352,practice,練習する
353,produce,生産する
354,protect,保護する
355,realize,悟る
356,reduce,減らす
357,relax,くつろぐ
358,remember,覚えている
359,reply,返事をする
360,report,報告する
361,ride,乗る
362,save,救う・蓄える
363,search,探す
364,sell,売る
365,send,送る
366,share,共有する
367,show,見せる
368,speak,話す
369,spend,費やす・過ごす
370,stand,立つ
371,start,始める
372,stay,滞在する
373,stop,止まる
374,study,勉強する
375,teach,教える
376,tell,伝える
377,thank,感謝する
378,think,思う
379,travel,旅行する
380,try,試みる
381,understand,理解する
382,use,使う
383,visit,訪問する
384,wait,待つ
385,walk,歩く
386,want,欲しい
387,watch,見る
388,wear,身に着けている
389,win,勝つ
390,write,書く
391,able,できる
392,another,もう一つの
393,beautiful,美しい
394,different,異なる
395,early,早い
396,every,すべての
397,great,偉大な
398,high,高い
399,important,重要な
400,little,小さい・ほとんどない
401,actual,実際の
402,another,別の
403,anyway,とにかく
404,around,の周りに
405,beautiful,美しい
406,boring,退屈な
407,bright,明るい
408,busy,忙しい
409,careful,注意深い
410,certainly,確かに
411,cool,涼しい
412,dark,暗い
413,deep,深い
414,early,早い
415,easily,簡単に
416,everywhere,どこでも
417,fast,速い
418,finally,ついに
419,fresh,新鮮な
420,full,いっぱいの
421,hardly,ほとんどない
422,immediately,すぐに
423,instead,代わりに
424,light,軽い
425,lucky,幸運な
426,main,主な
427,modern,現代の
428,nearly,ほとんど
429,often,しばしば
430,outside,外側で
431,perhaps,ひょっとすると
432,probably,おそらく
433,quiet,静かな
434,quite,かなり
435,recently,最近
436,rich,豊かな
437,short,短い
438,slowly,ゆっくりと
439,sometimes,時々
440,still,まだ
441,strange,奇妙な
442,suddenly,突然
443,together,一緒に
444,usually,普通は
445,various,様々な
446,wide,広い
447,activity,活動
448,address,住所
449,adult,大人
450,airport,空港
451,area,地域
452,article,記事
453,audience,観客
454,author,著者
455,bicycle,自転車
456,bottle,瓶
457,building,建物
458,business,仕事
459,calendar,カレンダー
460,camera,カメラ
461,century,世紀
462,chance,機会
463,character,性格
464,church,教会
465,city,都市
466,climate,気候
467,clothes,衣服
468,college,大学
469,company,会社
470,concert,コンサート
471,corner,角
472,country,国
473,culture,文化
474,custom,習慣
475,dictionary,辞書
476,direction,方向
477,distance,距離
478,dollar,ドル
479,education,教育
480,effort,努力
481,electricity,電気
482,energy,エネルギー
483,environment,環境
484,event,出来事
485,exercise,運動
486,experience,経験
487,factory,工場
488,festival,祭り
489,field,分野
490,future,未来
491,garden,庭
492,government,政府
493,health,健康
494,history,歴史
495,hobby,趣味
496,holiday,休日
497,hospital,病院
498,husband,夫
499,island,島
500,advice,助言
501,animal,動物
502,apartment,アパート
503,artist,芸術家
504,baggage,手荷物
505,behavior,ふるまい
506,birthday,誕生日
507,bookstore,書店
508,bridge,橋
509,capital,首都
510,career,経歴
511,celebration,お祝い
512,charity,慈善
513,choice,選択
514,clothes,衣服
515,collection,収集
516,comedy,コメディー
517,competition,競技会
518,condition,状態
519,conversation,会話
520,courage,勇気
521,cousin,いとこ
522,customer,客
523,damage,損害
524,daughter,娘
525,decision,決定
526,delivery,配達
527,department,部門
528,diary,日記
529,difference,違い
530,difficulty,困難
531,dinner,夕食
532,doctor,医者
533,driver,運転手
534,earthquake,地震
535,education,教育
536,employee,従業員
537,engineer,技師
538,entrance,入り口
539,equipment,装備
540,example,例
541,explanation,説明
542,favorite,お気に入り
543,feeling,感情
544,flight,飛行便
545,flower,花
546,forest,森
547,friendship,友情
548,furniture,家具
549,gallery,美術館
550,garage,車庫
551,generation,世代
552,gift,贈り物
553,grade,成績・学年
554,habit,習慣
555,health,健康
556,height,高さ
557,hobby,趣味
558,hometown,故郷
559,honor,名誉
560,hope,希望
561,hospital,病院
562,image,画像
563,information,情報
564,insect,昆虫
565,instrument,楽器
566,interest,興味
567,interview,インタビュー
568,invention,発明
569,jacket,ジャケット
570,journey,旅
571,judge,裁判官
572,kitchen,台所
573,knowledge,知識
574,language,言語
575,leader,リーダー
576,lesson,授業
577,library,図書館
578,license,免許
579,lifestyle,生活様式
580,magazine,雑誌
581,market,市場
582,material,材料
583,meal,食事
584,meaning,意味
585,medicine,薬
586,member,会員
587,memory,記憶
588,message,伝言
589,method,方法
590,million,百万
591,mistake,間違い
592,moment,瞬間
593,museum,博物館
594,musician,音楽家
595,nature,自然
596,neighbor,隣人
597,noise,騒音
598,notice,掲示
599,ocean,海
600,office,事務所
601,officer,将校・公務員
602,opinion,意見
603,opportunity,機会
604,option,選択肢
605,order,順序・注文
606,owner,持ち主
607,package,小包
608,page,ページ
609,pain,痛み
610,palace,宮殿
611,passenger,乗客
612,passport,パスポート
613,path,小道
614,patient,患者
615,peace,平和
616,period,期間
617,person,人
618,pet,ペット
619,photo,写真
620,piece,断片
621,pilot,操縦士
622,pity,残念なこと
623,place,場所
624,plan,計画
625,planet,惑星
626,plant,植物・工場
627,plastic,プラスチック
628,plate,皿
629,player,選手
630,pleasure,喜び
631,poem,詩
632,police,警察
633,pollution,汚染
634,population,人口
635,poster,ポスター
636,power,力
637,practice,練習
638,president,大統領・社長
639,price,価格
640,prize,賞
641,problem,問題
642,product,製品
643,program,番組
644,project,計画
645,purpose,目的
646,quality,質
647,quantity,量
648,question,質問
649,railway,鉄道
650,rainbow,虹
651,range,範囲
652,rate,割合
653,reaction,反応
654,reason,理由
655,receipt,領収書
656,recipe,調理法
657,record,記録
658,region,地域
659,relation,関係
660,relative,親戚
661,relief,安心
662,religion,宗教
663,repair,修理
664,report,報告
665,research,研究
666,reservation,予約
667,respect,尊敬
668,rest,休息
669,result,結果
670,review,復習
671,rice,米
672,river,川
673,road,道路
674,robot,ロボット
675,rock,岩
676,roof,屋根
677,room,部屋
678,rule,規則
679,safety,安全
680,sale,販売
681,salt,塩
682,sandwich,サンドイッチ
683,scene,場面
684,schedule,予定
685,science,科学
686,scientist,科学者
687,score,得点
688,sea,海
689,season,季節
690,seat,座席
691,secret,秘密
692,section,部門
693,service,奉仕
694,shape,形
695,shirt,シャツ
696,shop,店
697,sight,光景
698,sign,記号・兆候
699,signal,信号
700,skill,技能
701,skin,肌
702,skirt,スカート
703,sky,空
704,society,社会
705,software,ソフトウェア
706,soil,土壌
707,soldier,兵士
708,son,息子
709,sound,音
710,soup,スープ
711,space,空間・宇宙
712,speech,演説
713,speed,速度
714,spirit,精神
715,spoon,スプーン
716,sport,スポーツ
717,stage,舞台
718,stamp,切手
719,star,星
720,station,駅
721,stomach,胃
722,stone,石
723,storage,貯蔵
724,storm,嵐
725,story,物語
726,stranger,見知らぬ人
727,stream,流れ・小川
728,street,通り
729,strength,強さ
730,stress,強調・ストレス
731,structure,構造
732,student,生徒
733,studio,スタジオ
734,subject,主題・学科
735,success,成功
736,sugar,砂糖
737,suit,スーツ
738,summer,夏
739,sunlight,日光
740,supermarket,スーパーマーケット
741,support,支持
742,surface,表面
743,surprise,驚き
744,survey,調査
745,symbol,象徴
746,system,体系
747,table,表・テーブル
748,talent,才能
749,target,目標
750,task,仕事・課題
751,tax,税金
752,team,チーム
753,technology,科学技術
754,teenager,10代の若者
755,temperature,温度
756,temple,寺
757,term,期間・用語
758,test,試験
759,text,本文
760,theater,劇場
761,theme,テーマ
762,theory,理論
763,thing,もの・こと
764,thought,考え
765,ticket,切符
766,title,題名
767,tool,道具
768,tooth,歯
769,top,頂上
770,total,合計
771,tour,見学・旅行
772,tourist,観光客
773,tower,塔
774,town,町
775,track,跡・小道
776,trade,貿易・交換
777,traffic,交通
778,training,訓練
779,transportation,輸送機関
780,treasure,宝物
781,tree,木
782,trip,旅行
783,trouble,心配・迷惑
784,truck,トラック
785,truth,真実
786,uncle,おじ
787,university,大学
788,vacation,休暇
789,valley,谷
790,value,価値
791,variety,多様性
792,vegetable,野菜
793,vehicle,乗り物
794,victim,犠牲者
795,victory,勝利
796,view,眺め・見解
797,village,村
798,voice,声
799,volume,音量
800,volunteer,ボランティア
801,war,戦争
802,warning,警告
803,wealth,富
804,weather,天気
805,wedding,結婚式
806,weight,重さ
807,wheel,車輪
808,wife,妻
809,wind,風
810,winner,勝者
811,wisdom,知恵
812,wood,木材
813,worker,労働者
814,writer,作家
815,youth,若さ
816,accept,受け入れる
817,achieve,達成する
818,admire,称賛する
819,affect,影響を与える
820,announce,発表する
821,apply,申し込む
822,arrange,手配する
823,attack,攻撃する
824,belong,属する
825,borrow,借りる
826,celebrate,祝う
827,confirm,確認する
828,connect,つなぐ
829,consider,検討する
830,deliver,配達する
831,describe,描写する
832,destroy,破壊する
833,divide,分ける
834,earn,稼ぐ
835,educate,教育する
836,encourage,励ます
837,examine,調査する
838,express,表現する
839,fail,失敗する
840,forgive,許す
841,gather,集める
842,graduate,卒業する
843,guess,推測する
844,hide,隠す
845,hurry,急ぐ
846,hurt,傷つける
847,ignore,無視する
848,maintain,維持する
849,manage,何とかやり遂げる
850,mention,言及する
851,offer,提供する
852,perform,演奏する
853,permit,許可する
854,prevent,防ぐ
855,promise,約束する
856,prove,証明する
857,provide,提供する
858,publish,出版する
859,recognize,認める
860,refuse,断る
861,remain,残る
862,repeat,繰り返す
863,rescue,救助する
864,respect,尊敬する
865,serve,役立つ
866,solve,解決する
867,suggest,提案する
868,support,支持する
869,suppose,と思う
870,survive,生き残る
871,waste,無駄にする
872,active,活動的な
873,anxious,心配して
874,available,利用可能な
875,awful,ひどい
876,basic,基本的な
877,brave,勇敢な
878,certain,確信して
879,clear,明らかな
880,equal,等しい
881,general,一般的な
882,honest,正直な
883,huge,巨大な
884,likely,ありそうな
885,lucky,幸運な
886,medical,医学の
887,mental,精神的な
888,negative,否定的な
889,normal,普通の
890,original,元の
891,poor,貧しい
892,private,私的な
893,public,公共の
894,rare,珍しい
895,recent,最近の
896,regular,規則的な
897,similar,似ている
898,single,たった一つの
899,smart,賢い
900,tough,たくましい・困難な
901,unique,独特な
902,unusual,珍しい
903,whole,全体の
904,actually,実は
905,already,すでに
906,carefully,注意深く
907,certainly,確かに
908,clearly,はっきりと
909,completely,完全に
910,easily,簡単に
911,especially,特に
912,finally,ついに
913,immediately,すぐに
914,nearly,ほとんど
915,perhaps,ひょっとすると
916,probably,おそらく
917,quite,かなり
918,recently,最近
919,safely,安全に
920,slowly,ゆっくりと
921,usually,普通は
922,ability,能力
923,absence,欠席
924,accident,事故
925,action,行動
926,activity,活動
927,adult,大人
928,adventure,冒険
929,advice,助言
930,airport,空港
931,alarm,警報
932,amount,量
933,animal,動物
934,anniversary,記念日
935,area,地域
936,arrival,到着
937,atmosphere,雰囲気
938,attention,注意
939,average,平均
940,background,背景
941,balance,バランス
942,balloon,風船
943,barrier,障壁
944,base,土台
945,benefit,利益
946,blood,血
947,bone,骨
948,border,国境
949,bottom,底
950,brain,脳
951,branch,枝・支店
952,breath,呼吸
953,button,ボタン
954,cabinet,戸棚
955,canal,運河
956,cancer,がん
957,candle,ろうそく
958,capital,首都・資本
959,cell,細胞・電池
960,chain,鎖・チェーン
961,channel,チャンネル
962,chapter,章
963,chart,図表
964,check,検査
965,cheek,頬
966,chest,胸
967,chimney,煙突
968,chin,あご
969,clerk,店員
970,cliff,崖
971,clinic,診療所
972,clue,手がかり
973,collar,襟
974,comfort,快適さ
975,comment,コメント
976,committee,委員会
977,community,地域社会
978,comparison,比較
979,concept,概念
980,construction,建設
981,contact,連絡・接触
982,content,内容
983,contest,競技・コンテスト
984,continent,大陸
985,contract,契約
986,control,支配・制御
987,convenience,便利
988,corner,角
989,costume,衣装
990,cotton,綿
991,couple,一対・夫婦
992,courage,勇気
993,course,進路・講座
994,court,法廷・コート
995,cousin,いとこ
996,creature,生き物
997,credit,信用
998,crew,乗組員
999,crime,犯罪
1000,crop,作物
1001,crowd,群衆
1002,curtain,カーテン
1003,custom,習慣
1004,daily,毎日の
1005,damage,損害
1006,data,データ
1007,daughter,娘
1008,dawn,夜明け
1009,debt,借金
1010,decade,10年間
1011,degree,度・程度
1012,delay,遅れ
1013,delight,大喜び
1014,demand,需要
1015,department,部門・売り場
1016,departure,出発
1017,depth,深さ
1018,desert,砂漠
1019,detail,詳細
1020,device,装置
1021,diamond,ダイヤモンド
1022,diary,日記
1023,diet,食事・ダイエット
1024,difference,違い
1025,direction,方向・指示
1026,director,監督・責任者
1027,dirt,泥・汚れ
1028,disadvantage,不利
1029,disaster,災害
1030,discount,割引
1031,disease,病気
1032,district,地区
1033,document,書類
1034,dollar,ドル
1035,dozen,1ダース
1036,drama,ドラマ・演劇
1037,drawer,引き出し
1038,drug,薬
1039,drum,太鼓
1040,dust,ほこり
1041,duty,義務
1042,edge,縁・端
1043,effort,努力
1044,elbow,ひじ
1045,election,選挙
1046,elevator,エレベーター
1047,emergency,緊急事態
1048,emotion,感情
1049,employee,従業員
1050,employer,雇い主
1051,engine,エンジン
1052,entrance,入り口
1053,envelope,封筒
1054,equipment,備品
1055,error,誤り
1056,escape,逃亡
1057,essay,作文・エッセイ
1058,evidence,証拠
1059,exercise,運動・練習
1060,exhibition,展示会
1061,exit,出口
1062,expense,費用
1063,expert,専門家
1064,expression,表現
1065,failure,失敗
1066,faith,信頼・信仰
1067,fan,ファン・扇風機
1068,farm,農場
1069,fashion,ファッション
1070,fault,欠点・責任
1071,fear,恐れ
1072,feature,特徴
1073,fee,料金
1074,festival,祭り
1075,field,分野・野原
1076,figure,数字・姿
1077,film,映画
1078,flavor,風味
1079,flight,飛行便
1080,floor,床・階
1081,focus,焦点
1082,fog,霧
1083,folk,人々・民族の
1084,force,力・軍隊
1085,form,形・用紙
1086,frame,枠
1087,freedom,自由
1088,frequency,頻度
1089,friendship,友情
1090,front,前面
1091,fuel,燃料
1092,furniture,家具
1093,gain,利益
1094,gallery,美術館
1095,gap,隙間・隔たり
1096,garage,車庫
1097,generation,世代
1098,genius,天才
1099,gift,贈り物・才能
1100,glove,手袋
1101,goal,目標・ゴール
1102,gold,金
1103,habit,習慣
1104,hall,ホール・玄関
1105,handle,取っ手・扱う
1106,happiness,幸せ
1107,harbor,港
1108,harvest,収穫
1109,headache,頭痛
1110,heart,心・心臓
1111,heat,熱
1112,heaven,天国
1113,height,高さ
1114,helmet,ヘルメット
1115,hero,英雄
1116,highway,幹線道路
1117,hill,丘
1118,hobby,趣味
1119,holiday,休日
1120,homework,宿題
1121,honesty,正直
1122,honor,名誉
1123,horizon,地平線
1124,host,主催者・主人
1125,hour,時間
1126,household,世帯
1127,human,人間
1128,humor,ユーモア
1129,hunger,飢え
1130,ice,氷
1131,idea,考え
1132,identity,身元・アイデンティティ
1133,illness,病気
1134,imagination,想像力
1135,impact,影響・衝撃
1136,importance,重要性
1137,income,収入
1138,industry,産業
1139,injury,けが
1140,ink,インク
1141,instance,例
1142,instruction,指示
1143,intelligence,知能
1144,intention,意図
1145,invention,発明
1146,invitation,招待
1147,iron,鉄・アイロン
1148,issue,問題・発行
1149,item,項目
1150,jail,刑務所
1151,jar,びん
1152,jaw,あご
1153,jeans,ジーンズ
1154,jewelry,宝石類
1155,job,仕事
1156,joke,冗談
1157,journal,雑誌・日記
1158,journalist,ジャーナリスト
1159,journey,旅
1160,judge,裁判官
1161,juice,ジュース
1162,key,鍵・手がかり
1163,kid,子供
1164,kindness,親切
1165,king,王
1166,kitchen,台所
1167,knee,ひざ
1168,knife,ナイフ
1169,knight,騎士
1170,knowledge,知識
1171,labor,労働
1172,lack,不足
1173,ladder,はしご
1174,lady,女性
1175,lake,湖
1176,land,土地・着陸する
1177,law,法律
1178,lawyer,弁護士
1179,layer,層
1180,leaf,葉
1181,leather,革
1182,lecture,講義
1183,leg,脚
1184,leisure,余暇
1185,lemon,レモン
1186,length,長さ
1187,lens,レンズ
1188,level,水準
1189,liberty,自由
1190,lid,ふた
1191,lifestyle,生活様式
1192,limit,制限
1193,line,線・列
1194,lip,唇
1195,liquid,液体
1196,literature,文学
1197,liter,リットル
1198,load,荷物
1199,loan,ローン・貸付
1200,location,場所
1201,log,丸太・記録
1202,logic,論理
1203,loss,損失
1204,luck,運
1205,luggage,手荷物
1206,machine,機械
1207,magazine,雑誌
1208,magic,魔法
1209,mail,郵便
1210,makeup,化粧
1211,mall,モール
1212,manager,経営者
1213,manner,行儀・方法
1214,map,地図
1215,mark,印・記号
1216,market,市場
1217,marriage,結婚
1218,mask,仮面・マスク
1219,mass,塊・集団
1220,master,主人・名人
1221,match,試合・マッチ
1222,material,材料・資料
1223,math,数学
1224,matter,問題・事柄
1225,meal,食事
1226,meaning,意味
1227,measure,対策・測定
1228,meat,肉
1229,medal,メダル
1230,medicine,薬・医学
1231,meeting,会議
1232,member,会員
1233,memory,記憶
1234,mention,言及
1235,menu,メニュー
1236,metal,金属
1237,method,方法
1238,middle,真ん中
1239,midnight,真夜中
1240,might,力
1241,mile,マイル
1242,milk,牛乳
1243,million,百万
1244,mind,心・精神
1245,mineral,鉱物
1246,minimum,最小限
1247,mirror,鏡
1248,mistake,間違い
1249,model,模型・モデル
1250,moment,瞬間
1251,money,お金
1252,monitor,モニター
1253,month,月
1254,mood,気分
1255,moon,月
1256,morning,朝
1257,mountain,山
1258,mouse,ネズミ
1259,mouth,口
1260,movement,動き
1261,movie,映画
1262,mud,泥
1263,muscle,筋肉
1264,museum,博物館
1265,music,音楽
1266,musician,音楽家
1267,mystery,謎
1268,nail,爪・釘
1269,name,名前
1270,nation,国家
1271,navy,海軍
1272,neck,首
1273,needle,針
1274,neighbor,隣人
1275,neighborhood,近所
1276,nerve,神経
1277,nest,巣
1278,net,網・ネット
1279,network,ネットワーク
1280,news,ニュース
1281,newspaper,新聞
1282,night,夜
1283,noise,騒音
1284,noon,正午
1285,nose,鼻
1286,note,メモ・注釈
1287,notebook,ノート
1288,notice,掲示・通知
1289,novel,小説
1290,number,数
1291,nurse,看護師
1292,object,物体・対象
1293,ocean,海・大洋
1294,offer,提供・申し出
1295,office,事務所
1296,officer,将校・公務員
1297,oil,油・石油
1298,operation,操作・手術
1299,opinion,意見
1300,opportunity,機会
1301,option,選択肢
1302,orange,オレンジ
1303,orchestra,オーケストラ
1304,order,順序・注文
1305,ordinary,普通の
1306,organ,臓器・オルガン
